RUN_ID=HAZE4K-official-marginal-gain-audit-autodl-20260530-hgb-full
ROOT=/root/autodl-tmp/workspace/Dehaze-Net
OUTPUT_DIR=/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/official_marginal_gain_audit/HAZE4K-official-marginal-gain-audit-autodl-20260530-hgb-full
LOG_FILE=/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/_run_logs/HAZE4K-official-marginal-gain-audit-autodl-20260530-hgb-full.log
OFFICIAL_STEP0_CHECKPOINT=/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/DEA-Net-OfficialWarmStart-LFv1-H4K-local-scout100k-20260528-152808/saved_model/official_warmstart_step0.pk
OFFICIAL_WARM_CHECKPOINT=/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/DEA-Net-OfficialWarmStart-LFv1-H4K-local-scout100k-20260528-152808/saved_model/best.pk
COLD_CR_CHECKPOINT=/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/DEA-Net-CR-H4K-Baseline-scout-20260520-101334/saved_model/best.pk
LFV1_CHECKPOINT=/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/DEA-Net-LF-H4K-scout-20260521-003100/saved_model/best.pk
RESIDUALCALIB_CHECKPOINT=/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/DEA-Net-LF-ResidualCalib-H4K-scout100k-20260525-122654/saved_model/best.pk
CRPLUS_CHECKPOINT=/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/DEA-Net-CRPlusV2-w003-H4K-scout100k-20260526-225540/saved_model/best.pk
CBRFRC_CHECKPOINT=/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/DEA-Net-CBRFRC-v1-H4K-scout100k-20260530-012811/saved_model/best.pk
ROUTE_EVIDENCE_CSV=/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/route_evidence_review/HAZE4K-route-evidence-review-20260528/model_per_image_matrix.csv
Sat May 30 16:28:41 CST 2026
scikit-learn 1.7.2
CRPlus-v2 checkpoint not found on this server; using route evidence CSV metrics only.
/root/autodl-tmp/workspace/Dehaze-Net/code/model/modules/deconv.py:19: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /pytorch/torch/csrc/tensor/python_tensor.cpp:78.)
  conv_weight_cd = torch.cuda.FloatTensor(conv_shape[0], conv_shape[1], 3 * 3).fill_(0)
official audit rows 25/1000
official audit rows 50/1000
official audit rows 75/1000
official audit rows 100/1000
official audit rows 125/1000
official audit rows 150/1000
official audit rows 175/1000
official audit rows 200/1000
official audit rows 225/1000
official audit rows 250/1000
official audit rows 275/1000
official audit rows 300/1000
official audit rows 325/1000
official audit rows 350/1000
official audit rows 375/1000
official audit rows 400/1000
official audit rows 425/1000
official audit rows 450/1000
official audit rows 475/1000
official audit rows 500/1000
official audit rows 525/1000
official audit rows 550/1000
official audit rows 575/1000
official audit rows 600/1000
official audit rows 625/1000
official audit rows 650/1000
official audit rows 675/1000
official audit rows 700/1000
official audit rows 725/1000
official audit rows 750/1000
official audit rows 775/1000
official audit rows 800/1000
official audit rows 825/1000
official audit rows 850/1000
official audit rows 875/1000
official audit rows 900/1000
official audit rows 925/1000
official audit rows 950/1000
official audit rows 975/1000
official audit rows 1000/1000
      "bootstrap_gain_p05_std": 0.0,
      "confidence_corr_mean": 0.37146549609062274,
      "confidence_corr_std": 0.0,
      "eligible_for_pass": 0,
      "feature_set": "E_all_deployable_shuffled",
      "head": "hgb",
      "ignored_n_mean": 31.0,
      "ignored_n_std": 0.0,
      "intervention_precision_mean": 0.532608695652174,
      "intervention_precision_std": 0.0,
      "intervention_rate_mean": 0.852,
      "intervention_rate_std": 0.0,
      "labeled_n_mean": 219.0,
      "labeled_n_std": 0.0,
      "mean_oracle_gated_gain_mean": 0.23584768870907158,
      "mean_oracle_gated_gain_std": 0.0,
      "nochange_false_intervention_rate_mean": 0.7543859649122807,
      "nochange_false_intervention_rate_std": 0.0,
      "oracle_recovery_mean": 0.7501073389463031,
      "oracle_recovery_std": 0.0,
      "passes_line": false,
      "precision_gap_vs_shuffled": 0.0,
      "residual_low_false_intervention_rate_mean": 0.8518518518518519,
      "residual_low_false_intervention_rate_std": 0.0,
      "sim_delta_vs_official_mean": 0.23584768870907158,
      "sim_delta_vs_official_std": 0.0,
      "split_family": "cr_strength_bin",
      "split_group": "cr_strength_bin=strong_cr_q4",
      "splits": 1,
      "strong_nochange_false_intervention_rate_mean": 0.7326732673267327,
      "strong_nochange_false_intervention_rate_std": 0.0,
      "target_margin": 0.15
    },
    {
      "bootstrap_gain_p05_mean": 0.5639230048177114,
      "bootstrap_gain_p05_std": 0.0,
      "confidence_corr_mean": 0.17569942138807154,
      "confidence_corr_std": 0.0,
      "eligible_for_pass": 0,
      "feature_set": "E_all_deployable_shuffled",
      "head": "hgb",
      "ignored_n_mean": 15.0,
      "ignored_n_std": 0.0,
      "intervention_precision_mean": 0.625531914893617,
      "intervention_precision_std": 0.0,
      "intervention_rate_mean": 1.0,
      "intervention_rate_std": 0.0,
      "labeled_n_mean": 235.0,
      "labeled_n_std": 0.0,
      "mean_oracle_gated_gain_mean": 0.7011350941451046,
      "mean_oracle_gated_gain_std": 0.0,
      "nochange_false_intervention_rate_mean": 1.0,
      "nochange_false_intervention_rate_std": 0.0,
      "oracle_recovery_mean": 0.9114905839507257,
      "oracle_recovery_std": 0.0,
      "passes_line": false,
      "precision_gap_vs_shuffled": 0.0,
      "residual_low_false_intervention_rate_mean": 1.0,
      "residual_low_false_intervention_rate_std": 0.0,
      "sim_delta_vs_official_mean": 0.7011350941451046,
      "sim_delta_vs_official_std": 0.0,
      "split_family": "cr_strength_bin",
      "split_group": "cr_strength_bin=weak_cr_q1",
      "splits": 1,
      "strong_nochange_false_intervention_rate_mean": 0.0,
      "strong_nochange_false_intervention_rate_std": 0.0,
      "target_margin": 0.15
    },
    {
      "bootstrap_gain_p05_mean": 0.09313522337224919,
      "bootstrap_gain_p05_std": 0.0,
      "confidence_corr_mean": 0.3111081423422788,
      "confidence_corr_std": 0.0,
      "eligible_for_pass": 0,
      "feature_set": "E_all_deployable_shuffled",
      "head": "hgb",
      "ignored_n_mean": 14.0,
      "ignored_n_std": 0.0,
      "intervention_precision_mean": 0.4292929292929293,
      "intervention_precision_std": 0.0,
      "intervention_rate_mean": 0.832,
      "intervention_rate_std": 0.0,
      "labeled_n_mean": 236.0,
      "labeled_n_std": 0.0,
      "mean_oracle_gated_gain_mean": 0.15356512148413096,
      "mean_oracle_gated_gain_std": 0.0,
      "nochange_false_intervention_rate_mean": 0.795774647887324,
      "nochange_false_intervention_rate_std": 0.0,
      "oracle_recovery_mean": 0.5536922473052048,
      "oracle_recovery_std": 0.0,
      "passes_line": false,
      "precision_gap_vs_shuffled": 0.0,
      "residual_low_false_intervention_rate_mean": 0.8333333333333334,
      "residual_low_false_intervention_rate_std": 0.0,
      "sim_delta_vs_official_mean": 0.15356512148413096,
      "sim_delta_vs_official_std": 0.0,
      "split_family": "official_strength_bin",
      "split_group": "official_strength_bin=midhigh_official_q3",
      "splits": 1,
      "strong_nochange_false_intervention_rate_mean": 0.0,
      "strong_nochange_false_intervention_rate_std": 0.0,
      "target_margin": 0.15
    },
    {
      "bootstrap_gain_p05_mean": 0.5740086225083452,
      "bootstrap_gain_p05_std": 0.0,
      "confidence_corr_mean": 0.19670329121312008,
      "confidence_corr_std": 0.0,
      "eligible_for_pass": 0,
      "feature_set": "E_all_deployable_shuffled",
      "head": "hgb",
      "ignored_n_mean": 17.0,
      "ignored_n_std": 0.0,
      "intervention_precision_mean": 0.6304347826086957,
      "intervention_precision_std": 0.0,
      "intervention_rate_mean": 0.98,
      "intervention_rate_std": 0.0,
      "labeled_n_mean": 233.0,
      "labeled_n_std": 0.0,
      "mean_oracle_gated_gain_mean": 0.6974296724064634,
      "mean_oracle_gated_gain_std": 0.0,
      "nochange_false_intervention_rate_mean": 0.9659090909090909,
      "nochange_false_intervention_rate_std": 0.0,
      "oracle_recovery_mean": 0.9000776792495475,
      "oracle_recovery_std": 0.0,
      "passes_line": false,
      "precision_gap_vs_shuffled": 0.0,
      "residual_low_false_intervention_rate_mean": 1.0,
      "residual_low_false_intervention_rate_std": 0.0,
      "sim_delta_vs_official_mean": 0.6974296724064634,
      "sim_delta_vs_official_std": 0.0,
      "split_family": "official_strength_bin",
      "split_group": "official_strength_bin=midlow_official_q2",
      "splits": 1,
      "strong_nochange_false_intervention_rate_mean": 0.0,
      "strong_nochange_false_intervention_rate_std": 0.0,
      "target_margin": 0.15
    },
    {
      "bootstrap_gain_p05_mean": 0.03776906755735862,
      "bootstrap_gain_p05_std": 0.0,
      "confidence_corr_mean": 0.24871488676145026,
      "confidence_corr_std": 0.0,
      "eligible_for_pass": 0,
      "feature_set": "E_all_deployable_shuffled",
      "head": "hgb",
      "ignored_n_mean": 28.0,
      "ignored_n_std": 0.0,
      "intervention_precision_mean": 0.4744897959183674,
      "intervention_precision_std": 0.0,
      "intervention_rate_mean": 0.896,
      "intervention_rate_std": 0.0,
      "labeled_n_mean": 222.0,
      "labeled_n_std": 0.0,
      "mean_oracle_gated_gain_mean": 0.08679415945738372,
      "mean_oracle_gated_gain_std": 0.0,
      "nochange_false_intervention_rate_mean": 0.824,
      "nochange_false_intervention_rate_std": 0.0,
      "oracle_recovery_mean": 0.4262047656017024,
      "oracle_recovery_std": 0.0,
      "passes_line": false,
      "precision_gap_vs_shuffled": 0.0,
      "residual_low_false_intervention_rate_mean": 0.9210526315789473,
      "residual_low_false_intervention_rate_std": 0.0,
      "sim_delta_vs_official_mean": 0.08679415945738372,
      "sim_delta_vs_official_std": 0.0,
      "split_family": "official_strength_bin",
      "split_group": "official_strength_bin=strong_official_q4",
      "splits": 1,
      "strong_nochange_false_intervention_rate_mean": 0.824,
      "strong_nochange_false_intervention_rate_std": 0.0,
      "target_margin": 0.15
    },
    {
      "bootstrap_gain_p05_mean": 1.1263155911926899,
      "bootstrap_gain_p05_std": 0.0,
      "confidence_corr_mean": 0.15234775919788265,
      "confidence_corr_std": 0.0,
      "eligible_for_pass": 0,
      "feature_set": "E_all_deployable_shuffled",
      "head": "hgb",
      "ignored_n_mean": 7.0,
      "ignored_n_std": 0.0,
      "intervention_precision_mean": 0.7717842323651453,
      "intervention_precision_std": 0.0,
      "intervention_rate_mean": 0.992,
      "intervention_rate_std": 0.0,
      "labeled_n_mean": 243.0,
      "labeled_n_std": 0.0,
      "mean_oracle_gated_gain_mean": 1.2900714575491112,
      "mean_oracle_gated_gain_std": 0.0,
      "nochange_false_intervention_rate_mean": 0.9821428571428571,
      "nochange_false_intervention_rate_std": 0.0,
      "oracle_recovery_mean": 0.9715318259032956,
      "oracle_recovery_std": 0.0,
      "passes_line": false,
      "precision_gap_vs_shuffled": 0.0,
      "residual_low_false_intervention_rate_mean": 1.0,
      "residual_low_false_intervention_rate_std": 0.0,
      "sim_delta_vs_official_mean": 1.2900714575491112,
      "sim_delta_vs_official_std": 0.0,
      "split_family": "official_strength_bin",
      "split_group": "official_strength_bin=weak_official_q1",
      "splits": 1,
      "strong_nochange_false_intervention_rate_mean": 0.0,
      "strong_nochange_false_intervention_rate_std": 0.0,
      "target_margin": 0.15
    },
    {
      "bootstrap_gain_p05_mean": 0.4978080905822197,
      "bootstrap_gain_p05_std": 0.07789413354590716,
      "confidence_corr_mean": 0.4385384876544445,
      "confidence_corr_std": 0.0438757412273432,
      "eligible_for_pass": 0,
      "feature_set": "E_all_deployable_shuffled",
      "head": "hgb",
      "ignored_n_mean": 16.333333333333332,
      "ignored_n_std": 2.8674417556808756,
      "intervention_precision_mean": 0.6057852491291836,
      "intervention_precision_std": 0.018106700245182312,
      "intervention_rate_mean": 0.9226666666666667,
      "intervention_rate_std": 0.0018856180831641283,
      "labeled_n_mean": 233.66666666666666,
      "labeled_n_std": 2.8674417556808756,
      "mean_oracle_gated_gain_mean": 0.629482836650851,
      "mean_oracle_gated_gain_std": 0.07792837018619912,
      "nochange_false_intervention_rate_mean": 0.8330390742155448,
      "nochange_false_intervention_rate_std": 0.018659881348326465,
      "oracle_recovery_mean": 0.8929114129434833,
      "oracle_recovery_std": 0.019565469090800272,
      "passes_line": false,
      "precision_gap_vs_shuffled": 0.0,
      "residual_low_false_intervention_rate_mean": 0.8756034925526451,
      "residual_low_false_intervention_rate_std": 0.006405667660931201,
      "sim_delta_vs_official_mean": 0.629482836650851,
      "sim_delta_vs_official_std": 0.07792837018619912,
      "split_family": "random",
      "split_group": "random",
      "splits": 3,
      "strong_nochange_false_intervention_rate_mean": 0.7455983988491729,
      "strong_nochange_false_intervention_rate_std": 0.044426711621565716,
      "target_margin": 0.15
    },
    {
      "bootstrap_gain_p05_mean": 0.5869518383498595,
      "bootstrap_gain_p05_std": 0.0,
      "confidence_corr_mean": 0.3546101730602033,
      "confidence_corr_std": 0.0,
      "eligible_for_pass": 0,
      "feature_set": "E_all_deployable_shuffled",
      "head": "hgb",
      "ignored_n_mean": 18.0,
      "ignored_n_std": 0.0,
      "intervention_precision_mean": 0.5176991150442478,
      "intervention_precision_std": 0.0,
      "intervention_rate_mean": 0.976,
      "intervention_rate_std": 0.0,
      "labeled_n_mean": 232.0,
      "labeled_n_std": 0.0,
      "mean_oracle_gated_gain_mean": 0.7609663870155692,
      "mean_oracle_gated_gain_std": 0.0,
      "nochange_false_intervention_rate_mean": 0.9478260869565217,
      "nochange_false_intervention_rate_std": 0.0,
      "oracle_recovery_mean": 0.8830659853917158,
      "oracle_recovery_std": 0.0,
      "passes_line": false,
      "precision_gap_vs_shuffled": 0.0,
      "residual_low_false_intervention_rate_mean": 0.0,
      "residual_low_false_intervention_rate_std": 0.0,
      "sim_delta_vs_official_mean": 0.7609663870155692,
      "sim_delta_vs_official_std": 0.0,
      "split_family": "residual_energy_bin",
      "split_group": "residual_energy_bin=residual_high_q4",
      "splits": 1,
      "strong_nochange_false_intervention_rate_mean": 1.0,
      "strong_nochange_false_intervention_rate_std": 0.0,
      "target_margin": 0.15
    },
    {
      "bootstrap_gain_p05_mean": 0.288943009514865,
      "bootstrap_gain_p05_std": 0.0,
      "confidence_corr_mean": 0.4272461787377879,
      "confidence_corr_std": 0.0,
      "eligible_for_pass": 0,
      "feature_set": "E_all_deployable_shuffled",
      "head": "hgb",
      "ignored_n_mean": 25.0,
      "ignored_n_std": 0.0,
      "intervention_precision_mean": 0.6206896551724138,
      "intervention_precision_std": 0.0,
      "intervention_rate_mean": 0.9,
      "intervention_rate_std": 0.0,
      "labeled_n_mean": 225.0,
      "labeled_n_std": 0.0,
      "mean_oracle_gated_gain_mean": 0.3628022438802912,
      "mean_oracle_gated_gain_std": 0.0,
      "nochange_false_intervention_rate_mean": 0.8191489361702128,
      "nochange_false_intervention_rate_std": 0.0,
      "oracle_recovery_mean": 0.8445457678756009,
      "oracle_recovery_std": 0.0,
      "passes_line": false,
      "precision_gap_vs_shuffled": 0.0,
      "residual_low_false_intervention_rate_mean": 0.9,
      "residual_low_false_intervention_rate_std": 0.0,
      "sim_delta_vs_official_mean": 0.3628022438802912,
      "sim_delta_vs_official_std": 0.0,
      "split_family": "residual_energy_bin",
      "split_group": "residual_energy_bin=residual_low_q1",
      "splits": 1,
      "strong_nochange_false_intervention_rate_mean": 0.7794117647058824,
      "strong_nochange_false_intervention_rate_std": 0.0,
      "target_margin": 0.15
    },
    {
      "bootstrap_gain_p05_mean": 0.5938048044254546,
      "bootstrap_gain_p05_std": 0.0,
      "confidence_corr_mean": 0.38841895166712004,
      "confidence_corr_std": 0.0,
      "eligible_for_pass": 0,
      "feature_set": "E_all_deployable_shuffled",
      "head": "hgb",
      "ignored_n_mean": 8.0,
      "ignored_n_std": 0.0,
      "intervention_precision_mean": 0.6415094339622641,
      "intervention_precision_std": 0.0,
      "intervention_rate_mean": 0.872,
      "intervention_rate_std": 0.0,
      "labeled_n_mean": 242.0,
      "labeled_n_std": 0.0,
      "mean_oracle_gated_gain_mean": 0.7067301489718307,
      "mean_oracle_gated_gain_std": 0.0,
      "nochange_false_intervention_rate_mean": 0.7378640776699029,
      "nochange_false_intervention_rate_std": 0.0,
      "oracle_recovery_mean": 0.914534547537928,
      "oracle_recovery_std": 0.0,
      "passes_line": false,
      "precision_gap_vs_shuffled": 0.0,
      "residual_low_false_intervention_rate_mean": 0.0,
      "residual_low_false_intervention_rate_std": 0.0,
      "sim_delta_vs_official_mean": 0.7067301489718307,
      "sim_delta_vs_official_std": 0.0,
      "split_family": "residual_energy_bin",
      "split_group": "residual_energy_bin=residual_midhigh_q3",
      "splits": 1,
      "strong_nochange_false_intervention_rate_mean": 0.625,
      "strong_nochange_false_intervention_rate_std": 0.0,
      "target_margin": 0.15
    },
    {
      "bootstrap_gain_p05_mean": 0.3416466917281368,
      "bootstrap_gain_p05_std": 0.0,
      "confidence_corr_mean": 0.3819115659445654,
      "confidence_corr_std": 0.0,
      "eligible_for_pass": 0,
      "feature_set": "E_all_deployable_shuffled",
      "head": "hgb",
      "ignored_n_mean": 15.0,
      "ignored_n_std": 0.0,
      "intervention_precision_mean": 0.6074766355140186,
      "intervention_precision_std": 0.0,
      "intervention_rate_mean": 0.908,
      "intervention_rate_std": 0.0,
      "labeled_n_mean": 235.0,
      "labeled_n_std": 0.0,
      "mean_oracle_gated_gain_mean": 0.42123916122375327,
      "mean_oracle_gated_gain_std": 0.0,
      "nochange_false_intervention_rate_mean": 0.8484848484848485,
      "nochange_false_intervention_rate_std": 0.0,
      "oracle_recovery_mean": 0.8106527243143099,
      "oracle_recovery_std": 0.0,
      "passes_line": false,
      "precision_gap_vs_shuffled": 0.0,
      "residual_low_false_intervention_rate_mean": 0.0,
      "residual_low_false_intervention_rate_std": 0.0,
      "sim_delta_vs_official_mean": 0.42123916122375327,
      "sim_delta_vs_official_std": 0.0,
      "split_family": "residual_energy_bin",
      "split_group": "residual_energy_bin=residual_midlow_q2",
      "splits": 1,
      "strong_nochange_false_intervention_rate_mean": 0.7105263157894737,
      "strong_nochange_false_intervention_rate_std": 0.0,
      "target_margin": 0.15
    },
    {
      "bootstrap_gain_p05_mean": 0.4497596296838058,
      "bootstrap_gain_p05_std": 0.0,
      "confidence_corr_mean": 0.5673822377621519,
      "confidence_corr_std": 0.0,
      "eligible_for_pass": 0,
      "feature_set": "Z_diagnostic_leakage",
      "head": "hgb",
      "ignored_n_mean": 12.0,
      "ignored_n_std": 0.0,
      "intervention_precision_mean": 1.0,
      "intervention_precision_std": 0.0,
      "intervention_rate_mean": 0.5,
      "intervention_rate_std": 0.0,
      "labeled_n_mean": 182.0,
      "labeled_n_std": 0.0,
      "mean_oracle_gated_gain_mean": 0.5698115632009365,
      "mean_oracle_gated_gain_std": 0.0,
      "nochange_false_intervention_rate_mean": 0.0,
      "nochange_false_intervention_rate_std": 0.0,
      "oracle_recovery_mean": 0.9871502449608529,
      "oracle_recovery_std": 0.0,
      "passes_line": false,
      "precision_gap_vs_shuffled": 0.4385964912280702,
      "residual_low_false_intervention_rate_mean": 0.5178571428571429,
      "residual_low_false_intervention_rate_std": 0.0,
      "sim_delta_vs_official_mean": 0.5698115632009365,
      "sim_delta_vs_official_std": 0.0,
      "split_family": "airlight_bin",
      "split_group": "airlight_bin=0.65<=A<0.75",
      "splits": 1,
      "strong_nochange_false_intervention_rate_mean": 0.0,
      "strong_nochange_false_intervention_rate_std": 0.0,
      "target_margin": 0.15
    },
    {
      "bootstrap_gain_p05_mean": 0.49865712676968593,
      "bootstrap_gain_p05_std": 0.0,
      "confidence_corr_mean": 0.5745543204086895,
      "confidence_corr_std": 0.0,
      "eligible_for_pass": 0,
      "feature_set": "Z_diagnostic_leakage",
      "head": "hgb",
      "ignored_n_mean": 14.0,
      "ignored_n_std": 0.0,
      "intervention_precision_mean": 1.0,
      "intervention_precision_std": 0.0,
      "intervention_rate_mean": 0.580952380952381,
      "intervention_rate_std": 0.0,
      "labeled_n_mean": 196.0,
      "labeled_n_std": 0.0,
      "mean_oracle_gated_gain_mean": 0.5958314596082634,
      "mean_oracle_gated_gain_std": 0.0,
      "nochange_false_intervention_rate_mean": 0.0,
      "nochange_false_intervention_rate_std": 0.0,
      "oracle_recovery_mean": 0.99230148348061,
      "oracle_recovery_std": 0.0,
      "passes_line": false,
      "precision_gap_vs_shuffled": 0.3293413173652695,
      "residual_low_false_intervention_rate_mean": 0.5925925925925926,
      "residual_low_false_intervention_rate_std": 0.0,
      "sim_delta_vs_official_mean": 0.5958314596082634,
      "sim_delta_vs_official_std": 0.0,
      "split_family": "airlight_bin",
      "split_group": "airlight_bin=0.75<=A<0.85",
      "splits": 1,
      "strong_nochange_false_intervention_rate_mean": 0.0,
      "strong_nochange_false_intervention_rate_std": 0.0,
      "target_margin": 0.15
    },
    {
      "bootstrap_gain_p05_mean": 0.4279463855914633,
      "bootstrap_gain_p05_std": 0.0,
      "confidence_corr_mean": 0.6618170966099047,
      "confidence_corr_std": 0.0,
      "eligible_for_pass": 0,
      "feature_set": "Z_diagnostic_leakage",
      "head": "hgb",
      "ignored_n_mean": 16.0,
      "ignored_n_std": 0.0,
      "intervention_precision_mean": 1.0,
      "intervention_precision_std": 0.0,
      "intervention_rate_mean": 0.46285714285714286,
      "intervention_rate_std": 0.0,
      "labeled_n_mean": 159.0,
